STDR_YM_CD,SUD_CD,VIATR_FCLTY_CO,PBLOFC_CO,BANK_CO,GEHSPT_CO,GNRL_HSPTL_CO,PARMACY_CO,KNDRGR_CO,ELESCH_CO,MSKUL_CO,HGSCHL_CO,UNIV_CO,DRTS_CO,SUPMK_CO,THEAT_CO,STAYNG_FCLTY_CO,ARPRT_CO,RLROAD_STATN_CO,BUS_TRMINL_CO,SUBWAY_STATN_CO,BUS_STTN_CO
202012,1123000001,2,,,,,1,,,,,,,,,,,,,,
202012,1123000002,1,,,,,,,,,,,,,,,,,,,
202012,1123000004,6,,1,,,1,,,,,,,,,,,,,,
202012,1123000005,1,,,,,,,,,,,,,,,,,,,1
202012,1123000006,1,,,,,,,,,,,,,,,,,,,
202012,1123000008,7,,1,,,1,,,,,,,,,,,,,,2
202012,1123000009,2,,,,,,,,,,,,,,,,,,,1
202012,1123000018,4,,,,,,,,,,,,,,,,,,,1
202012,1123000021,1,,,,,,,,,,,,,,,,,,,
202012,1123000022,1,,,,,,,,,,,,,,,,,,,1
202012,1123000026,1,,,,,,,,,,,,,,,,,,,
202012,1123000029,5,,1,,,1,,,,,,,,,,,,,,
202012,1123000036,3,,,,,,,,,,,,,,,,,,,
202012,1123000040,2,,,,,,,,,,,,,,,,,,,1
202012,1123000045,1,,,,,,,1,,,,,,,,,,,,
202012,1123000054,2,,,,,,,,,,,,,,,,,,,1
202012,1123000055,1,,,,,,,,,,,,,,,,,,,1
202012,1123000059,3,,,,,,,,,,,,,,,,,,,
202012,1123000074,1,,,,,,,,,,,,,,,,,,,1
202012,1123000078,6,,,,,,,,,,,,,,,,,,,1
202012,1123000081,2,,,,,,,,,,,,,,,,,,,
202012,1123000086,3,1,1,,,,,,,,,,,,,,,,,
202012,1123000087,3,,,,,1,,,,,,,,,,,,,,2
202012,1123000092,1,,,,,,,,,,,,,,,,,,,1
202012,1123000095,1,,,,,,,,,,,,,,,,,,,
202012,1123000109,1,,,,,,,,,,,,,,,,,,,
202012,1123000110,2,1,,,,,,,,,,,,,,,,,,
202012,1123000111,1,,,,,,,,,,,,,,,,,,,
202012,1123000114,1,,,,,,,,,,,,,,,,,,,
202012,1123000115,1,1,,,,,,,,,,,,,,,,,,
202012,1123000116,1,,,,,,,,,,,,,,,,,,,1
202012,1123000120,1,,,,,,,,,,,,,,,,,,,
202012,1123000122,1,,,,,1,,,,,,,,,,,,,,
202012,1123000127,1,,,,,,,,,,,,,,,,,,,1
202012,1123000128,1,,,,,,,,,,,,,,,,,,,1
202012,1123000131,2,,,,,,,,,,,,,,,,,,,
202012,1123000134,2,,,,,,,,,,,,,,,,,,,1
202012,1123000138,1,,,,,,,,,,,,,,,,,,,1
202012,1123000139,6,,,,,1,,,,,,,,,,,,,,
202012,1123000140,1,,,,,,,,,,,,,,,,,,,
202012,1123000142,3,,,,,,,,,,,,,,,,,,,1
202012,1123000148,1,,,,,,,,,,,,,,,,,,,
202012,1123000149,1,,,,,,,,,,,,,,,,,,,1
202012,1123000156,1,,,,,,,,,,,,,,,,,,,
202012,1123000160,1,,,,,,,,,,,,,,,,,,,
202012,1123000161,7,,,,,,,,,,,,,,,,,,,
202012,1123000167,2,,,,,1,,,,,,,,,,,,,,
202012,1123000168,1,,,,,,,1,,,,,,,,,,,,
202012,1123000171,2,,,,,,,,,,,,,,,,,,,1
202012,1123000172,1,,,,,,,,,,,,,,,,,,,
202012,1123000177,1,,,,,,,,,,,,,,,,,,,
202012,1123000183,3,,,,,,,,,,,,,,,,,,,
202012,1123000188,3,1,,,,,,,,,,,,,,,,,,1
202012,1123000192,1,,,,,,,,1,,,,,,,,,,,
202012,1123000194,1,,,,,,,,,,,,,,,,,,,
202012,1123000196,3,,1,,,,,,,,,,,,,,,,,1
202012,1123000199,2,,,,,,,,,,,,,,,,,,,
202012,1123000204,1,,,,,,,,,,,,,,,,,,,
202012,1123000206,1,,,,,,,,,,,,,,,,,,,
202012,1123000209,2,,,,,1,,,,,,,,,,,,,,
202012,1123000210,2,,,,,,,,,,,,,,,,,,,1
202012,1123000211,3,,1,,,,,,,,,,,,,,,,,1
202012,1123000216,1,,,,,,,,,,,,,,,,,,,1
202012,1123000221,7,,,,1,1,,,,,,,,,,,,,,2
202012,1123000228,5,1,,,,1,,,,,,,,,,,,,,1
202012,1123000230,1,,,,,,,,,,,,,,,,,,,
202012,1123000234,1,,,,,,,,,,,,1,,,,,,,
202012,1123000242,1,,,,,,,,,,,,,,,,,,,
202012,1123000247,4,,1,,,,,,,,,,,,,,,,,
202012,1123000250,1,,,,,1,,,,,,,,,,,,,,
202012,1123000254,7,,,,1,1,,,,,,,,,,,,,,1
202012,1123000259,1,,,,,,,,,,,,1,,,,,,,
202012,1123000264,3,2,,,,1,,,,,,,,,,,,,,
202012,1123000268,2,,,,,1,,,,,,,,,,,,,,
202012,1123000270,1,,,,,,,,,,,,1,,,,,,,
202012,1123000282,1,,,,,,,,,,,,,,,,,,,
202012,1123000299,1,,,,,,,,,,,,,,,,,,,
202012,1123000310,2,,,,,,,,,,,,,,,,,,,
202012,1123000311,2,,,,,,,,,,,,,,,,,,,
202012,1123000313,8,,,,,1,,,,,,,,,,,,,,1
202012,1123000322,3,,,,,1,,,,,,,,,,,,,,1
202012,1123000323,1,,,,,,,,,,,,,,,,,,,
202012,1123000333,1,,,,,,,,,,,,,,,,,,,
202012,1123000334,4,,,,,,,,,,,,,,,,,,,1
202012,1123000339,1,,,,,,,,,,,,,,,,,,,
202012,1123000343,2,,,,,1,,,,,,,,,,,,,,
202012,1123000344,2,,,,,1,,,,,,,,,,,,,,
202012,1123000350,1,,,,,,1,,,,,,,,,,,,,
202012,1123000351,4,,,,,,,,,,,,,,,,,,,
202012,1123000352,1,,,,,,1,,,,,,,,,,,,,
202012,1123000354,1,,,,,,,,,,,,,,,,,,,1
202012,1123000357,2,,,,,,,,,,,,,,,,,,,
202012,1123000359,1,,,,,,,1,,,,,,,,,,,,
202012,1123000361,2,,,,,,,,,,,,,,,,,,,1
202012,1123000362,2,,,,,,,,,,,,,,,,,,,1
202012,1123000364,1,,,,,,,,,,,,,,,,,,,1
202012,1123000366,2,,,,,,,,,,,,,,,,,,,
202012,1123000367,1,,,,,,,,,,,,,,,,,,,1
202012,1123000368,1,,,,,,,,,,,,,,,,,,,
202012,1123000369,2,,,,,,,,,,,,,,,,,,,
202012,1123000374,1,,,,,,,,,,,,,,,,,,,1
202012,1123000377,1,,,,,,,,,,,,,,,,,,,1
202012,1123000380,1,,,,,,,,,,,,,,,,,,,
202012,1123000388,2,,,,,,,,,,,,,,,,,,,
202012,1123000394,5,,,,,1,,,,,,,,,,,,,,1
202012,1123000395,1,,,,,,1,,,,,,,,,,,,,
202012,1123000398,1,,,,,,,,,,,,,,,,,,,
202012,1123000400,3,,,,,1,,,,,,,,,,,,,,
202012,1123000409,1,,,,,,,,,,,,,,,,,,,1
202012,1123000411,2,,,,,1,,,,,,,,,,,,,,
202012,1123000420,1,,,,,,,,,,,,,,,,,,,1
202012,1123000422,1,,,,,,,,,,,,,,,,,,,
202012,1123000425,1,,,,,,,,,,,,,,,,,,,
202012,1123000432,1,,1,,,,,,,,,,,,,,,,,
202012,1123000437,1,1,,,,,,,,,,,,,,,,,,
202012,1123000460,2,1,,,,,,,,,,,,,,,,,,
202012,1123000470,2,,,,,,,,,,,,,,,,,,,
202012,1123000474,1,,,,,,,,,,,,,,,,,,,
202012,1123000489,1,,,,,,,,,,,,,,,,,,,
202012,1123000497,1,,,,,,,,,,,,,,,,,,,1
202012,1123000498,1,,,,,,,,,,,,,,,,,,,1
202012,1123000500,3,,,,,1,,,,,,,,,,,,,,
202012,1123000502,1,,,,,,,,,,,,,,,,,,,
202012,1123000509,2,1,,,,,,,,,,,1,,,,,,,
202012,1123000512,1,,,,,,,,,,,,,,,,,,,
202012,1123000518,1,,1,,,,,,,,,,,,,,,,,
202012,1123000520,1,,,,,,,,,,,,,,,,,,,
202012,1123000524,2,,,,,1,,,,,,,,,,,,,,
202012,1123000526,1,,,,,,,,,,,,,,,,,,,
202012,1123000528,1,,,,,,,,,,,,,,,,,,,1
202012,1123000533,1,1,,,,,,,,,,,,,,,,,,
202012,1123000541,1,,,,,,,,,,,,,,,,,,,1
202012,1123000542,4,,,,,,,,,,,,,,,,,,1,2
202012,1123000543,2,,,,,,,,,,,,,,,,,,,
202012,1123000548,1,,,,,,,,,,,,,,,,,,,1
202012,1123000551,1,,,,,,,,,,,,,,,,,,,
202012,1123000553,1,,,,,,,,,,,,,,,,,,,
202012,1123000556,2,,,,,,,,,,,,,,,,,,,1
202012,1123000557,1,,,,,,,,,,,,,,,,,,,
202012,1123000560,1,,,,,,,,,,,,,,,,,,,
202012,1123000565,1,,,,,,,,,,,,,,,,,,,
202012,1123000566,1,,,,,,,,,,,,,,,,,,,1
202012,1123000571,4,,,,,,,,,,,,,,1,,,,,
202012,1123000581,1,,,,,,,,,,,,,,,,,,,
202012,1123000583,2,,,,,,,,,,,,,,,,,,,
202012,1123000588,4,1,1,,,,,,,,,,,,,,,,,
202012,1123000589,5,,,,1,1,,,,,,,,,,,,,,1
202012,1123000590,5,,,,,1,,,,,,,,,,,,,,1
202012,1123000595,1,,,,,1,,,,,,,,,,,,,,
202012,1123000604,1,,,,,,,,,,,,,,,,,,,
202012,1123000605,1,,,,,,,,,,,,,,,,,,,1
202012,1123000607,1,,,,,,,,,,,,,,,,,,,
202012,1123000608,1,,,,,,,,,,,,,,,,,,,
202012,1123000616,1,,,1,,,,,,,,,,,,,,,,
202012,1123000622,6,1,1,,,,,,,,,,,,,,,,,
202012,1123000626,3,,,,,,,,,,,,,,,,,,3,
202012,1123000627,1,,,,,,,,,,,,,,,,,,,
202012,1123000628,1,,,,,1,,,,,,,,,,,,,,
202012,1123000630,2,,,,,,,,,,,,,,1,,,,,
202012,1123000631,1,,,,,,,,,,,,,,,,,,,
202012,1123000632,1,,,,,,1,,,,,,,,,,,,,
202012,1123000638,1,,,,,,,,,,,,,,,,,,,
202012,1123000639,2,,,,,,,,,,,,,,,,,,,1
202012,1123000642,5,,,,,1,,,,,,,,,1,,,,,1
202012,1123000647,2,1,,,,,,,,,,,,,,,,,,
202012,1123000649,1,,,,,,,,,,,,,,,,,,,
202012,1123000653,4,,1,,,,,,,,,,,,,,,,,
202012,1123000654,1,,,,,,,,,,,,,,,,,,,
202012,1123000656,1,,,,,1,,,,,,,,,,,,,,
202012,1123000659,1,,,,,,,,,,,,,,,,,,,
202012,1123000664,5,,,,,,,,,,,,,,,,,,,1
202012,1123000666,3,,,,,1,,,,,,,,,,,,,,1
202012,1123000672,3,,,,,,,,,,,,,,,,,,,2
202012,1123000674,1,,,,,,,1,,,,,,,,,,,,
202012,1123000675,12,,1,,1,1,,,,,,,,,,,,,,2
202012,1123000679,1,,,,,,,,,,,,,,,,,,,
202012,1123000681,4,,,,,1,,,,,,,,,,,,,,1
202012,1123000682,1,,,,,,,,,,,,,,,,,,,
202012,1123000685,1,,,,,,,,,,,,,,,,,,,
202012,1123000692,1,,,,,1,,,,,,,,,,,,,,
202012,1123000697,1,,,,,1,,,,,,,,,,,,,,
202012,1123000703,1,,,,,,,,,,,,,,,,,,,
202012,1123000706,1,,,,,,,,,,,,,,,,,,,1
202012,1123000714,1,,,,,,,,,,,,,,,,,,,
202012,1123000715,1,,,,,,,,,,,,,,,,,,,
202012,1123000720,4,1,,,,,,,,,,,,,,,,,,
202012,1123000727,3,,,,,,,,,,,,,,,,,,,
202012,1123000728,3,,,,,,,,,,,,,,,,,,,2
202012,1123000732,1,,,,,1,,,,,,,,,,,,,,
202012,1123000733,1,,,,,,,,,,,,,,,,,,,
202012,1123000734,1,,,,,,,,,,,,,,,,,,,
202012,1123000735,1,,,,,1,,,,,,,,,,,,,,
202012,1123000736,2,1,,,,,,,,,,,,,,,,,,
202012,1123000737,2,,,,1,,,,,,,,,,,,,,,1
202012,1123000739,1,,,,,,,,,,,,,,,,,,,1
202012,1123000746,2,,,,,,,,,,,,,,,,,,,
202012,1123000749,1,,,,,,,,,,,,,,,,,,,1
202012,1123000750,1,,,,,,,,,,,,,,,,,,,
202012,1123000751,2,,,,,,,,,,,,,,,,,,,1
202012,1123000754,1,,,,,,,,,,,,,,,,,,,
202012,1123000756,1,,1,,,,,,,,,,,,,,,,,
202012,1123000757,1,,,,,,,,,,,,,,,,,,,
202012,1123000761,3,,,,,,,,,,,,,,,,,,,2
202012,1123000762,2,,,,,,,,,,,,,,,,,,,
202012,1123000764,3,,,,,,,,,,,,,,,,,,,
202012,1123000765,1,,,,,,,,,,,,,,,,,,1,
202012,1123000767,2,,,,,,,,,,,,,,,,,,,
202012,1123000768,3,,,,,,,,,,,,,,1,,,,,
202012,1123000769,3,,,,,1,,,,,,,,,,,,,,
202012,1123000770,2,,,,,,,,,,,,,,,,,,,2
202012,1123000771,1,,,,,,,,,,,,,,1,,,,,
202012,1123000772,3,,,,,,,,,,,,,,,,,,,
202012,1123000775,2,,,,,1,,,,,,,,,,,,,,
202012,1123000776,1,,,,,,,,,,,,,,,,,,,
202012,1123000778,2,,,,,,,,,,,,,,,,,,,
202012,1123000783,5,1,,,,1,,,,,,,,,,,,,,
202012,1123000784,1,,,,,,,,,,,,,,,,,,,
202012,1123000792,2,,,,,,,,,,,,,,,,,,,
202012,1123000793,1,,,,,,,,,,,,,,,,,,,
202012,1123000795,1,,,,,,,,,,,,,,,,,,,
202012,1123000797,1,,,,,,,,,,,,,,,,,,,1
202012,1123000799,3,,,,,,,,1,1,,,,,,,,,,
202012,1123000804,6,,1,,,1,,,,,,,,,,,,,,1
202012,1123000805,1,,,,,,,,,,,,,,,,,,,1
202012,1123000810,2,,,,,,,,,,,,,,,,,,,2
202012,1123000813,2,,,,,,,,,,,,,,,,,,,1
202012,1123000821,1,,,,,,,,,,,,,,,,,,,
202012,1123000822,5,,,,,,,,,,,,,,,,,,,2
202012,1123000824,1,,,,,,,,,,,,,,,,,,,
202012,1123000830,3,,,,,,,,,,,,,,,,,,,
202012,1123000843,1,,,,,1,,,,,,,,,,,,,,
202012,1123000846,2,,,,1,,,,,,,,,,,,,,,1
202012,1123000851,2,,,,,,,,,,,,,,,,,,,
202012,1123000852,1,,1,,,,,,,,,,,,,,,,,
202012,1123000853,2,,,,,,,,,,,,,,,,,,,
202012,1123000855,1,,,,,,,,,,,,,,,,,,,1
202012,1123000857,1,,,,,,,,,,,,,,,,,,,
202012,1123000860,3,,,,,,1,,,,,,,,,,,,,
202012,1123000864,1,,,,,,,,,,,,,,,,,,,
202012,1123000871,2,,,,,,,,,,,,,,,,,,,1
202012,1123000873,2,,,,,,,,,,,,,,,,,,,1
202012,1123000875,1,,,,,,,,,,,,,,,,,,,1
202012,1123000877,1,,,,,,,,,,,,,,,,,,,
202012,1123000880,1,,,,,,,,,,,,,,,,,,,
202012,1123000883,1,,,,,,,,,,,,,,,,,,,
202012,1123000885,1,,,,,,,,,,,,,,,,,,,1
202012,1123000887,2,,,,,1,,,,,,,,,,,,,,
202012,1123000889,2,,,,,1,,,,,,,,,,,,,,
202012,1123000892,2,,,,,,,,,,,,,,,,,,,
202012,1123000903,1,,,,,,,,,,,,,,,,,,,
202012,1123000908,2,,,,,,,,,,,,,,,,,,,
202012,1123000918,1,,,,,,,,,,1,,,,,,,,,
202012,1123000919,2,,,,,,,,,,,,,,,,,,,
202012,1123000924,4,,,,,1,,,,,,,,,,,,,,
202012,1123000929,1,,,,,,,,,,,,,,,,,,,1
202012,1123000930,2,,,,,,,,,,,,,,,,,,,1
202012,1123000933,2,,,,,,,,,,,,,,,,,,,
202012,1123000934,1,,,,,,,,,,,,,,,,,,,1
202012,1123000935,2,,,,,,,,,,,,,,,,,,,1
202012,1123000938,5,,,,,1,,,,,,,,,,,,,,
202012,1123000942,2,,,,,1,,,,,,,,,,,,,,1
202012,1123000945,2,,,,,1,,,,,,,,,,,,,,
202012,1123000946,1,,,,,,,,,,,,,,,,,,,
202012,1123000949,1,,,,,,,,,,,,,,,,,,,1
202012,1123000952,4,1,1,,,,,,,,1,,,,,,,,,1
202012,1123000954,1,,,,,,,,,,,,,,,,,,,
202012,1123000958,1,,,,,,,,,,,,,,,,,,,
202012,1123000961,2,,,,,,,,,,,,,,,,,,,1
202012,1123000964,1,,,,,,,,,,,,,,,,,,,
202012,1123000969,1,,,,,,,,,,,,,,,,,,,
202012,1123000972,1,,,,,,,,,,1,,,,,,,,,
202012,1123000975,2,,,,,1,,,,,,,,,,,,,,
202012,1123000983,1,,,,,,,,,,,,,,,,,,,
202012,1123000985,4,,,,,,,,,,,,,,,,,,,
202012,1123000990,1,,,,,,,,,,,,,,,,,,,
202012,1123000995,3,1,,,,,,,,,,,,,,,,,,1
202012,1123001000,1,,,,,,,,,,,,,,,,,,,
202012,1123001005,2,,,,,1,,,,,,,,,,,,,,
202012,1123001011,1,,,,,,,,,,,,,,,,,,,1
202012,1123001014,1,,,,,,,,,,,,,,,,,,,1
202012,1123001022,15,1,,,,,,,,,10,,,,,,,,,4
202012,1123001023,1,1,,,,,,,,,,,,,,,,,,
202012,1123001029,1,,,,,,,,,,,,,,,,,,,
202012,1123001030,1,,,,,1,,,,,,,,,,,,,,
202012,1123001036,17,,,,,,,,,1,14,,,,,,,,,1
202012,1123001039,2,,,,,,,,,,,,,,,,,,1,
202012,1123001044,1,,,,,,,,,,,,,,,,,,,
202012,1123001047,1,,,,,,,,,,,,,,,,,,,1
202012,1123001048,2,,,,,1,,,,,,,,,,,,,,
202012,1123001051,7,1,,,,3,,,,,,,,,,,,,,
202012,1123001054,1,,,,,,,,,,,,,,,,,,,
202012,1123001057,2,,,,,,,,,,2,,,,,,,,,
202012,1123001070,2,,,,,,2,,,,,,,,,,,,,
202012,1123001088,1,,,,,,,,,,,,,,,,,,,1
202012,1123001089,5,,,,,,,,,1,,,,,,,,,,
202012,1123001092,2,,,,,,,,,,,,,,,,,,,2
202012,1123001100,1,,,,,,,,,,,,,,,,,,,1
202012,1123001115,1,,,,,,,,,,1,,,,,,,,,
202012,1123001144,2,,,,,,,,,,,,,,,,,,,
202012,1123001158,1,,,,,,,,,,,,,,,,,,,1
202012,1123001162,1,,,,,,,,,,,,,,,,,,,1
202012,1123001165,1,,,,,,,,,,,,,,,,,,,1
202012,1123001180,1,,,,,,1,,,,,,,,,,,,,
202012,1123001181,2,,,,,,,,,,,,,,,,,,,
202012,1123001184,1,,,,,,,,,,,,,,,,,,,
202012,1123001204,3,,,,,,,,,,,,,,,,,,,
202012,1123001206,1,,,,,,,,,,,,,,,,,,,
202012,1123001209,1,,,,,,,,,,,,,,,,,,,
202012,1123001211,1,,,,,,,,,,,,,,,,,,,
202012,1123001212,1,,,,,1,,,,,,,,,,,,,,
202012,1123001215,2,,,,,,,,,,,,,,,,,,,2
202012,1123001216,2,,,,,,,,,,,,,,,,,,,2
202012,1123001221,1,,,,,,,,,,,,,,,,,,,
202012,1123001248,1,,,,,,,,,,,,,,,,,,,
202012,1123001252,1,,,,,,,,,,,,,,,,,,,
202012,1123001255,5,,,,,,,,,,,,,,,,,,,5
202012,1123001256,1,,,,,,,,,,,,,,,,,,,
202012,1123001266,1,,,,,,,1,,,,,,,,,,,,
202012,1123001268,1,,,,,,,,,,,,,,,,,,,
202012,1123001272,1,,,,,,,,,,,,,,,,,,,
202012,1123001273,1,,,,,,,,,,,,,,,,,,1,
202012,1123001280,2,,,,,1,,,,,,,,,,,,,,
202012,1123001282,1,,,,,,,,,,,,,,,,,,,
202012,1123001284,2,,,,,,,,,,,,,,,,,,,
202012,1123001285,1,,,,,,,,,,,,,,,,,,,
202012,1123001286,4,,,,,2,,,,,,,,,,,,,,1
202012,1123001287,1,1,,,,,,,,,,,,,,,,,,
202012,1123001292,1,,,,,,,,,,,,,,,,,,,
202012,1123001293,1,,,,,,,,,,,,,,,,,,,
202012,1123001295,3,,,,,,,,,,,,,,,,,,,
202012,1123001298,2,1,,,,,,,,,,,,,,,,,,
202012,1123001301,1,,,,,,,,,,,,,,,,,,,
202012,1123001302,1,,,,,,,,,,,,,,,,,,,
202012,1123001306,3,,,,,1,,,,,,,,,,,,,,
202012,1123001314,1,,,,,,,,,,,,,,,,,,,
202012,1123001319,3,,,,,,,,,,2,,,,,,,,,1
202012,1123001322,1,,,,,,,,,,,,,,,,,,,
202012,1123001325,2,,,,,,,,,,,,,,,,,,,
202012,1123001329,2,,,,,1,,,,,,,,,,,,,,
202012,1123001330,2,,,,,,,,,,,,,,,,,,,
202012,1123001333,6,,,,,,,,,,,,,,,,,,,3
202012,1123001335,1,,,,,,,,,,,,,,,,,,,
202012,1123001336,7,,1,,,1,,,,,,,,,,,,,,3
202012,1123001338,12,,3,,1,1,,,,,,,,,,,,,1,
202012,1123001341,4,,1,,,,,,,,,,,,,,,,,
202012,1123001344,2,,,,,,,,,,,,,,,,,,,
202012,1123001346,6,,1,,,,,,,,,,,,,,,,,3
202012,1123001351,1,,,,,,,,,,,,,,,,,,,
202012,1123001356,1,,,,,,,,,,,,,,,,,,,
202012,1123001358,6,,,,,1,,,,,,,,,,,,,,2
202012,1123001359,1,,,,,,,,,,,,,,,,,,,
202012,1123001365,5,,,,1,1,,,,,,,,,,,,,,2
202012,1123001375,14,,,,,4,,,,,,,,,,,,,,4
202012,1123001378,2,,,,,,,,,,,,,,,,,,,
202012,1123001385,2,,,,1,,,,,,,,,,,,,,,
202012,1123001387,2,,,,,,,,,,,,,,,,,,,2
202012,1123001390,2,,,,,,,,,,,,,,,,,,,
202012,1123001392,1,,,,,,,,,,,,,,,,,,,
202012,1123001393,2,,,,,2,,,,,,,,,,,,,,
202012,1123001400,1,,,,,,,,,,,,,,,,,,,
202012,1123001401,1,,,,,,,1,,,,,,,,,,,,
202012,1123001405,1,,,,,,,,,,,,,,,,,,,1
202012,1123001410,1,,,,,,,,,,,,,,,,,,,
202012,1123001411,1,,,,,,,,,,,,,,,,,,,
202012,1123001415,1,,,,,1,,,,,,,,,,,,,,
202012,1123001416,1,,,,,,,,,,,,,,,,,,,
202012,1123001417,2,,1,,,,,,,,,,,,,,,,,
202012,1123001421,3,,,,,,1,,,,,,,,,,,,,
202012,1123001425,2,,,,,,,,,,,,,,,,,,,
202012,1123001426,1,1,,,,,,,,,,,,,,,,,,
202012,1123001434,2,,,,,,,,,,,,,,,,,,,2
202012,1123001442,5,,,,,1,,,,,,,,,,,,,,2
202012,1123001444,1,,,,,,,1,,,,,,,,,,,,
202012,1123001449,1,,,,,,,,,,,,,,,,,,,
202012,1123001452,1,,,,,1,,,,,,,,,,,,,,
202012,1123001455,1,,,,,,,,,,,,,,,,,,,
202012,1123001456,3,,1,,,,,,,,,,,,,,,,,2
202012,1123001460,2,,,,,,,,,,,,,,,,,,,2
202012,1123001461,2,,,,,,,,,,,,,,,,,,,2
202012,1123001462,2,,,,,,,,,,,,,,,,,,,1
202012,1123001464,1,,,,,,,,,,,,,,,,,,,
202012,1123001465,2,,,,,,,,1,,,,,,,,,,,1
202012,1123001467,1,,,,,,,,,,,,,,,,,,,
202012,1123001473,1,1,,,,,,,,,,,,,,,,,,
202012,1123001474,3,,,,,1,,,,,,,,,,,,,,
202012,1123001483,1,,,,,,,,1,,,,,,,,,,,
202012,1123001486,2,1,,,,,1,,,,,,,,,,,,,
202012,1123001491,3,,,,,,,,,,,,,,,,,,,2
202012,1123001494,4,1,,,,,,,,,,,,,,,,,,
202012,1123001495,1,,,,,,,,,,,,,,,,,,,1
202012,1123001505,1,,,,,1,,,,,,,,,,,,,,
202012,1123001509,1,,,,,,,,,,,,,,,,,,,
202012,1123001513,1,,,,,,,,,,,,,,,,,,,
202012,1123001514,3,,,,,1,,,,,,,,,,,,,,1
202012,1123001516,1,,,,,,,,,,,,,,,,,,,
202012,1123001521,1,,,,,1,,,,,,,,,,,,,,
202012,1123001526,1,,,,,,,,,,,,,,,,,,,
202012,1123001527,2,,,,,,,,,,,,,,,,,,,2
