STDR_YM_CD,SUD_CD,VIATR_FCLTY_CO,PBLOFC_CO,BANK_CO,GEHSPT_CO,GNRL_HSPTL_CO,PARMACY_CO,KNDRGR_CO,ELESCH_CO,MSKUL_CO,HGSCHL_CO,UNIV_CO,DRTS_CO,SUPMK_CO,THEAT_CO,STAYNG_FCLTY_CO,ARPRT_CO,RLROAD_STATN_CO,BUS_TRMINL_CO,SUBWAY_STATN_CO,BUS_STTN_CO
202012,1123002953,2,,,,,,,,,,,,,,,,,,,
202012,1123002955,7,,,,,,,,,,,,,,,,,,3,2
202012,1123002956,11,,,,,1,,,,,,,,,,,,,,6
202012,1123002957,1,1,,,,,,,,,,,,,,,,,,
202012,1123002959,1,,,,,,,,,,,,,,1,,,,,
202012,1123002960,1,,,,,,,,,,,,,,,,,,,
202012,1123002961,1,,,,,,,,,,,,,,,,,,,
202012,1123002965,2,,,,,,,,,,,,,,,,,,,2
202012,1123002966,2,,,,,1,,,,,,,,,,,,,,
202012,1123002967,5,,,,,1,,,,,,,,,,,,,,1
202012,1123002970,1,,,,,,,,,,,,,,,,,,,
202012,1123002971,1,,,,,1,,,,,,,,,,,,,,
202012,1123002972,1,,,,,,,,,,,,,,,,,,,
202012,1123002973,1,,,,,,,,,,,,,,,,,,,
202012,1123002974,1,,,,,,,,,,,,,,,,,,,
202012,1123002982,2,,,,,1,,,,,,,,,,,,,,
202012,1123002990,1,,,,,,,,,,,,,,,,,,,1
202012,1123002991,4,,1,,,1,,,,,,,,,,,,,,
202012,1123002993,1,,,,,,,,,,,,,,,,,,,
202012,1123003002,1,,,,,,,,,,,,,,,,,,,
202012,1123003020,2,,,,,,,,,,,,,,,,,,,
202012,1123003029,1,,,,,,,,,,,,,,,,,,,
202012,1123003031,1,1,,,,,,,,,,,,,,,,,,
202012,1123003032,5,,,,,1,,,,,,,,,,,,,,1
202012,1123003043,1,,,,,,,,,,,,,,,,,,,
202012,1123003051,1,,,,,,,,,,,,,,,,,,,
202012,1123003058,1,,,,,1,,,,,,,,,,,,,,
202012,1123003063,3,,,,,1,,,,,,,,,,,,,,
202012,1123003064,1,,,,,,,,,,,,,,,,,,,1
202012,1123003067,1,,,,,,,,,,,,,,,,,,,
202012,1123003068,1,,,,,,,,,,,,,,,,,,,
202012,1123003069,1,,,,,1,,,,,,,,,,,,,,
202012,1123003070,2,,,,,1,,,,,,,,,,,,,,1
202012,1123003074,1,,,,,,,,,,,,,,,,,,,1
202012,1123003085,1,,,,,,,,,,,,,,,,,,,
202012,1123003094,1,,,,,,,,,,,,,,,,,,,1
202012,1123003095,1,,,,,,,,,,,,,,,,,,,
202012,1123003100,1,,,,,,,,,,,,,,,,,,,
202012,1123003107,7,,,,,,,,,,,,,,,,,,,
202012,1123003113,2,,,,,,,,,,,,,,,,,,,2
202012,1123003114,1,,,,,,,,,1,,,,,,,,,,
202012,1123003118,2,,,,,,,,,,,,,,,,,,,
202012,1123003120,4,,,,,,,,,,,,,,,,,,,4
202012,1123003124,2,,,,,,,,,1,,,,,,,,,,1
202012,1123003129,2,,,,,,,,,,,,,,,,,,,2
202012,1123003137,5,2,,,,,,,,,,,,,,,,,,2
202012,1123003139,1,,,,,,,,1,,,,,,,,,,,
202012,1123003143,1,,,,,,,,1,,,,,,,,,,,
202012,1123003145,1,,,,,,,1,,,,,,,,,,,,
202012,1123003147,2,,,,,,1,1,,,,,,,,,,,,
202012,1123003157,1,,,,,,,,,1,,,,,,,,,,
202012,1123003161,1,,,,,,,,,,1,,,,,,,,,
202012,1123003167,2,,,,,,,,,,,,,,,,,,,2
202012,1123003171,1,,,,,,,,1,,,,,,,,,,,
202012,1123003177,1,,,,,1,,,,,,,,,,,,,,
202012,1123003185,1,,,,,,,,,,,,,,,,,,,1
202012,1123003191,1,,,,,,,,,,,,,,,,,,,1
202012,1123003199,1,,,,,,,,,,,,,,,,,,,
202012,1123003207,1,,,,,,,,,,,,,,,,,,,1
202012,1123003213,2,1,,,,,,,,,,,,,,,,,,
202012,1123003214,1,,,,,,,,,,,,,,,,,,,
202012,1123003219,1,,,,,,,,,,,,,,,,,,,
202012,1123003222,1,,,,,1,,,,,,,,,,,,,,
202012,1123003225,4,,,,,,,,,,,,,,,,,,,
202012,1123003226,3,,,,,,,,,,,,,,,,,,,2
202012,1123003227,6,,,,,3,,,,,,,,,,,,,,1
202012,1123003228,1,,,,,,,,,,,,,,,,,,,
202012,1123003229,1,1,,,,,,,,,,,,,,,,,,
202012,1123003230,10,1,1,1,,,,,,,3,,,,,,,,,
202012,1123003232,2,,,,,,,,,,,,,,,,,,,2
202012,1123003237,1,,,,,,,,,,,,,,,,,,,
202012,1123003243,3,,,,,,,,,,,,,,,,,,,2
202012,1123003244,3,,,,,,,,,,,,,,,,,,,2
202012,1123003245,1,,,,,,,,,,,,,,,,,,,1
202012,1129000001,2,,,,,,,,,,,,,,,,,,,
202012,1129000003,3,,,,,,,,,,,,,,,,,,,
202012,1129000007,2,,,,,1,,,,,,,,,,,,,,
202012,1129000008,4,,2,,,,,,,,,,1,,,,,,,
202012,1129000009,1,,,,,,,,,,,,,,,,,,,
202012,1129000012,5,,,,,1,,,,,,,,,,,,,,2
202012,1129000013,1,,,,,,,,,,,,,,,,,,,1
202012,1129000017,1,,,,,,,,,,,,,,,,,,,1
202012,1129000023,2,,,,,,,,,,,,,,,,,,,
202012,1129000026,1,,,,,,,,,,,,,,,,,,,
202012,1129000031,6,1,,,,,,,,,,,,,,,,,1,
202012,1129000032,2,,,,,,,,,,,,,,,,,,,2
202012,1129000042,6,,1,,,1,,,,,,,,,,,,,,
202012,1129000047,10,,,,,1,,,,,,,,,,,,,,1
202012,1129000049,6,,,,,3,,,,,,,,,,,,,,1
202012,1129000050,1,,,,,,,,,,,,,,,,,,,
202012,1129000051,4,,1,,,,,,,,,,,,,,,,,
202012,1129000059,1,,,,,,,,,,,,,,,,,,,
202012,1129000060,1,,,,,,,,,,,,,,,,,,,1
202012,1129000062,2,,,,,,,,,,,,,,,,,,,
202012,1129000064,2,,,,,,,,,,,,,,,,,,,
202012,1129000068,1,,,,,,,,,,,,,,,,,,,1
202012,1129000070,3,,,,,,,,,,,,,,,,,,,
202012,1129000074,2,,,,,,,,,,,,,,,,,,,1
202012,1129000075,2,,,,,,,,,,,,,,,,,,,
202012,1129000082,2,,,,,,,,,,,,,,,,,,,
202012,1129000084,1,,,,,,,,,,,,,,,,,,,
202012,1129000086,3,,,,,,,,,,,,,,,,,,,
202012,1129000091,5,,,,,1,,,,,,,,,,,,,,
202012,1129000095,1,,,,,,,,,1,,,,,,,,,,
202012,1129000099,1,,,,,,,,,,,,,,,,,,,
202012,1129000102,1,,,,,,1,,,,,,,,,,,,,
202012,1129000104,1,,,,,,,,,,,,,,,,,,,1
202012,1129000105,1,,,,,,,,,,,,,,,,,,,
202012,1129000111,1,,,,,,,,,,,,,,,,,,,1
202012,1129000116,2,,,,,,,,,,,,,,,,,,,
202012,1129000118,2,,,,,,,,,,,,,,,,,,,
202012,1129000121,1,,,,,,,,,,,,,,,,,,,1
202012,1129000123,1,,,,,,,1,,,,,,,,,,,,
202012,1129000126,1,,,,,,1,,,,,,,,,,,,,
202012,1129000133,1,,,,,,,,,,,,,,,,,,,
202012,1129000134,1,,,,,,,,,,,,,,,,,,,1
202012,1129000135,1,,,,,,,,,,,,,,,,,,,
202012,1129000136,1,,,,,,,,,,,,,,,,,,,
202012,1129000141,7,2,,,,1,,,,,,,,,,,,,,1
202012,1129000147,1,,,,,,,,,,,,,,,,,,,1
202012,1129000151,2,,,,,,,1,,,,,,,,,,,,1
202012,1129000156,1,,,,,,,,,,,,,,,,,,,1
202012,1129000158,6,,,,,1,,,,,,,,,,,,,,1
202012,1129000169,1,,,,,,,,,,,,,,,,,,,1
202012,1129000173,1,,,,,,,,,,,,,,,,,,,1
202012,1129000182,4,,,,,,,,,,,,,,,,,,,
202012,1129000189,1,,,,,,,,,,,,,,,,,,,1
202012,1129000190,1,,,,,,,,,,,,,,,,,,,
202012,1129000199,3,,,,,,,1,,,,,,,,,,,,2
202012,1129000200,1,,,,,,,,,,,,,,,,,,,1
202012,1129000202,1,,,,,,,,1,,,,,,,,,,,
202012,1129000205,5,,,,,,,,,,,,,,,,,,,2
202012,1129000212,1,,,,,,,,,,,,,,,,,,,1
202012,1129000215,1,,,,,,,,,,,,,,,,,,,
202012,1129000216,4,,,,,,,,,,,,,,,,,,,
202012,1129000218,1,,,,,,,,,,,,,,,,,,,1
202012,1129000221,1,,,,,,,,,,,,,,,,,,,
202012,1129000223,1,,,,,,,,,,,,,,,,,,,
202012,1129000224,2,,,,,,,,,,,,,,,,,,,
202012,1129000231,7,1,,,,1,,,,,,,,,,,,,,2
202012,1129000236,1,,,,,,,,,,,,,,,,,,,
202012,1129000237,2,,,,,,,,,,,,,,,,,,,
202012,1129000238,3,,,,,1,,,,,,,,,,,,,,2
202012,1129000240,1,,,,,,,,,,,,,,,,,,,
202012,1129000242,1,,,,,,,,,,,,,,,,,,,
202012,1129000243,1,1,,,,,,,,,,,,,,,,,,
202012,1129000245,1,,,,,1,,,,,,,,,,,,,,
202012,1129000246,2,,,,,,,,,,,,,,,,,,,
202012,1129000248,1,,,,1,,,,,,,,,,,,,,,
202012,1129000249,4,,,,1,1,,,,,,,,,,,,,,
202012,1129000250,1,,,,,,,,,,,,,,,,,,,
202012,1129000251,1,,,,,,,,,,,,,,,,,,,
202012,1129000253,7,1,,,,1,,,,,,,,,,,,,,2
202012,1129000255,6,1,,,,,,,,,,,,,,,,,,2
202012,1129000258,2,,,,,,,,,,,,,,,,,,,1
202012,1129000259,1,,,,,1,,,,,,,,,,,,,,
202012,1129000260,4,,,,,,,,,,,,,,,,,,,2
202012,1129000262,2,,,,,,,,,,,,,,,,,,,
202012,1129000263,1,,,,,,,,,,,,,,,,,,,
202012,1129000265,3,,,,,,,,,,,,,,,,,,,
202012,1129000267,2,1,,,,,,,,,,,,,,,,,,
202012,1129000273,2,,,,,1,,,,,,,,,,,,,,
202012,1129000275,1,,,,,1,,,,,,,,,,,,,,
202012,1129000280,2,,,,,,,,,,,,,,,,,,,2
202012,1129000284,10,,,,1,3,,,,,,,,,,,,,,
202012,1129000291,1,,,,,,,,,,,,,,,,,,,
202012,1129000302,1,,,,,,,,,,,,,,,,,,,
202012,1129000303,2,,,,,,,,,,,,,,,,,,,1
202012,1129000304,2,,,,,,,,,,,,,,,,,,,1
202012,1129000307,1,,,,,,,,,,,,,,,,,,,
202012,1129000317,4,,,,,1,,,,,,,,,,,,,,1
202012,1129000319,1,,,,,,,,,,,,,,,,,,,1
202012,1129000321,10,,,,,,,,,,,,,,,,,,,1
202012,1129000324,1,,,,,,,,,,,,,,,,,,,
202012,1129000325,1,,,,,,,,,,,,,,,,,,,
202012,1129000326,3,,,,,2,,,,,,,,,,,,,,1
202012,1129000330,2,,,,,,,,1,,,,,,,,,,,1
202012,1129000331,1,,,,,,,,,,,,,,,,,,,1
202012,1129000332,1,,,,,,,,,,,,,,,,,,,1
202012,1129000333,1,,,,,,1,,,,,,,,,,,,,
202012,1129000339,1,,,,,,,,,,,,,,,,,,,1
202012,1129000340,1,,,,,,,,,,,,,,,,,,,1
202012,1129000341,3,,,,,,,1,1,1,,,,,,,,,,
202012,1129000342,6,,,,,1,,,,,,,,,,,,,,
202012,1129000344,1,,,,,,,,,,,,,,,,,,,1
202012,1129000351,1,,,,,,1,,,,,,,,,,,,,
202012,1129000352,1,,,,,,,,,,,,,,,,,,,
202012,1129000353,1,,,,,,,,,,,,,,,,,,,1
202012,1129000355,2,,,,,1,,,,,,,,,,,,,,1
202012,1129000356,1,,,,,,,,,,,,,,,,,,,
202012,1129000360,1,,,,,,,,,,,,,,,,,,,1
202012,1129000394,1,,,,,,,,,,,,,,,,,,,
202012,1129000396,2,,,,,,,,,,,,,,,,,,,1
202012,1129000398,1,,,,,,,,,,,,,,,,,,,
202012,1129000399,1,,,,,,,1,,,,,,,,,,,,
202012,1129000401,3,,,,,,,,,,,,,,,,,,,3
202012,1129000402,1,,,,,,,,,,,,,,,,,,,
202012,1129000413,1,,,,,,,,,,,,,,,,,,,
202012,1129000417,5,1,,,,,,,,,,,,,,,,,,
202012,1129000419,1,,,,,,,,,,,,,,,,,,,
202012,1129000420,1,,,,,,,,,,,,,,,,,,,1
202012,1129000422,1,,,,,,,,,,,,,,,,,,,1
202012,1129000426,2,,,,,,,,,,,,,,,,,,,2
202012,1129000429,2,,,,,,,,,,,,,,,,,,,2
202012,1129000432,1,,,,,,,,,,,,,,,,,,,1
202012,1129000433,1,,,,,,1,,,,,,,,,,,,,
202012,1129000435,4,,,,,,1,,,,,,,,,,,,,3
202012,1129000437,4,,2,,,,,,,,,,,,,,,,,2
202012,1129000438,3,,,,,,,,,,,,,,,,,,,
202012,1129000439,1,,,,,,,,,,,,,,,,,,,
202012,1129000440,1,1,,,,,,,,,,,,,,,,,,
202012,1129000441,5,,,,,2,,,,,,,,,,,,,,
202012,1129000442,1,,,,,,,,,,,,,,,,,,,
202012,1129000447,1,,,,,,,,,,,,,,,,,,,1
202012,1129000448,2,,,,,,1,1,,,,,,,,,,,,
202012,1129000449,5,,,,,,,,,,,,,,,,,,,2
202012,1129000451,4,,,,,,1,,,,,,,,,,,,,3
202012,1129000452,1,,,,,,,,,,,,,,,,,,,1
202012,1129000453,1,,,,,,,,,,,,,,,,,,,1
202012,1129000454,1,,,,,1,,,,,,,,,,,,,,
202012,1129000455,1,,,,,,,,,,,,,,,,,,,1
202012,1129000457,1,,,,,,,,,,,,,,,,,,,
202012,1129000464,1,,,,,,,,,,,,,,,,,,,1
202012,1129000469,1,1,,,,,,,,,,,,,,,,,,
202012,1129000472,1,,,,,,,,,,,,,,,,,,,1
202012,1129000480,1,,,,,,,,,,,,,,,,,,,1
202012,1129000481,1,,,,,,,,,,,,,,,,,,,1
202012,1129000482,5,,,,,,,,,,,,,,,,,,,
202012,1129000491,1,1,,,,,,,,,,,,,,,,,,
202012,1129000498,1,,,,,,1,,,,,,,,,,,,,
202012,1129000499,2,,,,,,,,,,,,,,,,,,,2
202012,1129000502,1,,,,,,,,,,,,,,,,,,,
202012,1129000503,3,,,,,,,,,,,,,,,,,,,
202012,1129000505,2,,,,,,,,,,,,,,,,,,,2
202012,1129000506,1,,,,,,,,,,,,,,,,,,,1
202012,1129000508,2,,,,,,,,,,,,,,,,,,,
202012,1129000510,3,,,,,,,,,,,,,,,,,,,2
202012,1129000514,1,,,,,,,,,,,,,,,,,,,
202012,1129000515,1,,,,,,,,,,,,,,,,,,,1
202012,1129000517,3,,,,,,1,,,,,,,,,,,,,
202012,1129000525,2,,,,,,,,,,,,,,,,,,,
202012,1129000528,4,1,,,,,,,,,,,,1,,,,,,2
202012,1129000530,1,,,,,,,,,,,,,,,,,,,1
202012,1129000532,4,,,,,,,,,,,,,,,,,,,2
202012,1129000534,1,,,,,1,,,,,,,,,,,,,,
202012,1129000536,3,,,,,,,,,,,,,,,,,,,2
202012,1129000540,1,,,,,,,,,,,,,,,,,,,1
202012,1129000545,1,,,,,,,,,,,,,,,,,,,
202012,1129000546,1,,,,,,,,,,,,,,,,,,,1
202012,1129000547,1,,,,,,,,,,,,,,,,,,,1
202012,1129000567,2,,,,,,,,,,1,,,,,,,,,1
202012,1129000568,3,,,,,,,,,,,,,,,,,,,1
202012,1129000569,1,,,,,,,,,,,,,,,,,,,1
202012,1129000572,2,,,,,1,,,,,1,,,,,,,,,
202012,1129000576,1,,,,,1,,,,,,,,,,,,,,
202012,1129000587,1,,,,,,,,,,,,,,,,,,,1
202012,1129000591,3,,,,,,,,,,1,,,,,,,,,
202012,1129000592,4,,,,,,,,,,,,,,,,,,,
202012,1129000593,1,,,,,,,,,,,,,,,,,,,
202012,1129000595,3,,,,,1,,,,,,,,,,,,,,
202012,1129000596,2,,,,,,,,,,,,,,,,,,,
202012,1129000597,3,,,,,,,,,,,,,,,,,,,
202012,1129000600,2,,,,,,,,,,,,,,,,,,,
202012,1129000601,1,,,,,,,,,,,,,,,,,,,
202012,1129000602,2,,1,,,,,,,,,,,,,,,,,
202012,1129000603,7,,,,,1,,,,,,,,1,,,,,,
202012,1129000604,1,,,,,,,,,,,,,,,,,,,
202012,1129000605,12,,1,,,1,,,,,,,,,,,,,1,
202012,1129000607,10,,,,,,1,,,,9,,,,,,,,,
202012,1129000608,6,,1,,,,,,,,,,,,,,,,,
202012,1129000609,1,,,,,,,,,,,,,,,,,,,
202012,1129000610,6,,1,,,1,,,,,,,,,,,,,,1
202012,1129000612,5,,,,,,,,,,,,,,,,,,,2
202012,1129000615,2,,,,,,,,,,,,,,,,,,,
202012,1129000617,2,,,,,,,,,,,,,,,,,,,
202012,1129000619,1,,,,,,,,,,,,,,,,,,,
202012,1129000624,4,,,,,,,,,,,,,,,,,,,2
202012,1129000625,1,,,,,,,1,,,,,,,,,,,,
202012,1129000627,3,,,,,,,,,,,,,,,,,,,
202012,1129000628,1,1,,,,,,,,,,,,,,,,,,
202012,1129000629,3,,,,,1,,,,,,,,,,,,,,
202012,1129000632,4,,,,,1,,,,,,,,,,,,,,
202012,1129000635,1,,,,,,,,,,,,,,,,,,,
202012,1129000636,4,,,,,,,,,,,,,,,,,,,1
202012,1129000638,2,,,,,1,,,,,,,,,,,,,,
202012,1129000639,3,,,,1,1,,,,,,,,,,,,,,
202012,1129000640,1,,,,,,,,,1,,,,,,,,,,
202012,1129000649,1,,,,,,,,,,,,,,,,,,,
202012,1129000657,2,,,,,,,,2,,,,,,,,,,,
202012,1129000662,1,,,,,,,,,,,,,,,,,,,
202012,1129000665,2,,,,,1,,,,,,,,,,,,,,
202012,1129000670,1,,,,,,,,,,,,,,,,,,,
202012,1129000672,2,,,,,,,,,,,,,,,,,,,
202012,1129000677,1,,,,,,,,,,,,,,,,,,,
202012,1129000679,1,,,,,,,,,,,,,,,,,,,
202012,1129000680,1,,,,,,,,,,,,,,,,,,,
202012,1129000692,2,,,,,1,,,,,,,,,,,,,,
202012,1129000695,1,,,,,,,,,,,,,,,,,,,
202012,1129000696,2,,,,,1,,,,,,,,,,,,,,
202012,1129000700,3,,,,,,,,,,,,,,,,,,,2
202012,1129000702,3,,,,,,,,,,,,,,,,,,,
202012,1129000704,1,,,,,,,,,,,,,,,,,,,1
202012,1129000718,3,,,,,,,,,,,,,,,,,,,1
202012,1129000720,2,,,,,,,,,,,,,,,,,,,2
202012,1129000725,1,,,,,,,1,,,,,,,,,,,,
202012,1129000726,1,,,,,,,,,,,,,,,,,,,
202012,1129000727,1,,,,,,,,,,,,,,,,,,,
202012,1129000741,1,,,,,,,1,,,,,,,,,,,,
202012,1129000743,2,,1,,,1,,,,,,,,,,,,,,
202012,1129000746,1,,,,,,,,,,,,,,,,,,,
202012,1129000747,1,1,,,,,,,,,,,,,,,,,,
202012,1129000750,1,,,,,,,,,,,,,,,,,,,
202012,1129000753,1,,,,,,,,,,,,,,,,,,,
202012,1129000755,2,,,,,,,,,,,,,,,,,,,
202012,1129000758,4,1,,,,,,,,,,,,,,,,,,1
202012,1129000761,1,1,,,,,,,,,,,,,,,,,,
202012,1129000770,1,,,,,,,,,,,,,,,,,,,1
202012,1129000774,1,,,,,,,,,,,,,,,,,,,
202012,1129000784,1,,,,,,,,,,,,,,,,,,,
202012,1129000792,1,,,,,,,,,,,,,,,,,,,1
202012,1129000794,3,,1,,,,,,,,,,,,,,,,,1
202012,1129000796,1,,,,,,,,,,,,,,,,,,,1
202012,1129000798,1,,,,,1,,,,,,,,,,,,,,
202012,1129000806,1,,,,,,,,,,,,,,,,,,,
202012,1129000809,1,,,,,,,1,,,,,,,,,,,,
202012,1129000811,1,,,,,,,,,,,,,,,,,,,
202012,1129000814,1,,,,,,,,,,,,,,1,,,,,
202012,1129000815,1,,,,,,,,,,,,,,,,,,,
202012,1129000818,1,,,,,,,,,,,,,,,,,,,
202012,1129000819,8,,,,,2,,,,,,,,,,,,,,
202012,1129000823,4,,1,,,1,,,,,,,,,,,,,,
202012,1129000831,1,,,,,,,,,,,,,,,,,,,
202012,1129000832,1,,,,,,,,,,,,,,,,,,,
202012,1129000837,3,,,,,,,,,,,,,,,,,,1,
202012,1129000840,3,,,,,,,,,,,,,,,,,,,1
202012,1129000842,2,,,,,,,,,,,,,,,,,,,
202012,1129000845,1,,,,,,,,,,,,,,,,,,,1
202012,1129000856,7,,1,,,1,,,,,,,,,,,,,,1
202012,1129000858,7,,,,,,,,,,,,,,,,,,1,1
202012,1129000859,1,,,,,,,,,,,,,,,,,,,
202012,1129000860,1,,,,,,,,,,,,,,,,,,,1
202012,1129000861,1,1,,,,,,,,,,,,,,,,,,
202012,1129000862,1,,,,,,,,,,,,,,,,,,,
202012,1129000865,1,,,,,,,,,,,,,,,,,,,
202012,1129000867,1,,,,,,,,,,,,,,,,,,,
202012,1129000871,3,,,,,,,,,,,,,,,,,,,
202012,1129000872,1,,,,,,,,,,,,,,,,,,,
202012,1129000876,5,,,,,,,,,,,,,,,,,,,4
202012,1129000878,1,,,,,,,,,,,,,,,,,,,1
202012,1129000884,2,,,,,,,,1,,1,,,,,,,,,
202012,1129000890,1,,,,,,,,,,,,,,,,,,,1
202012,1129000897,3,,,,,,,,,1,,,,,,,,,,2
202012,1129000907,14,1,1,,,,,,,,12,,,,,,,,,
202012,1129000909,1,,,,,,,,,,,,,,,,,,,1
202012,1129000913,2,,,,,,,,,,,,,,,,,,,
202012,1129000918,1,,,,,,,,,,,,,,,,,,,
202012,1129000931,1,,,,,,,,,,,,,,,,,,,1
202012,1129000935,2,,,,,,,,,,,,,,,,,,,
202012,1129000940,1,,,,,,,,,,,,,,,,,,,
202012,1129000950,1,,,,,,,,,,,,,,,,,,,1
202012,1129000951,1,,,,,,,,,,,,,,,,,,,1
202012,1129000952,2,,,,,,,,,,,,,,,,,,,1
202012,1129000955,3,,,,,,,,,,,,,,,,,,,3
202012,1129000958,1,,,,,,,,,,,,,,,,,,,
202012,1129000963,1,,,,,,,,,,,,,,,,,,,1
202012,1129000965,2,,,,,,,,,,,,,,,,,,,
202012,1129000966,1,,,,,,,,,,,,,,,,,,,
202012,1129000975,4,1,,,,,,,,,,,,,,,,,,1
202012,1129000977,1,,,,,1,,,,,,,,,,,,,,
202012,1129000978,1,,,,,,,,,,,,,,,,,,,
202012,1129000979,1,,,,,,,,,,,,,,,,,,,1
202012,1129000982,1,,,,,,,,,1,,,,,,,,,,
202012,1129000992,1,,,,,,,,,,,,,,,,,,,
202012,1129000993,1,,,,,,,1,,,,,,,,,,,,
202012,1129001004,1,,,,,,,,,,,,,,,,,,,
202012,1129001008,2,,,,,1,,,,,,,,,,,,,,
202012,1129001020,1,,,,,,,,,,,,,,,,,,,1
202012,1129001022,1,,,,,,,,,,,,,,,,,,,1
202012,1129001027,2,,,,,,,,,,,,,,,,,,,1
202012,1129001028,2,,,,,,,,,,,,,,,,,,,
202012,1129001034,1,,,,,,,,,,,,,,,,,,,1
202012,1129001037,2,,,,,,,,,,,,,,,,,,,2
202012,1129001038,2,,,,,,,,,,,,,,,,,,,2
202012,1129001039,1,,,,,,,,,,,,,,,,,,,
202012,1129001042,1,,,,,,,,,,,,,,,,,,,1
202012,1129001043,5,,1,,,,,,,,,,,,,,,,,
202012,1129001046,2,1,,,,,,,,,,,,,,,,,,1
202012,1129001049,1,,,,,,,,,,,,,,,,,,,1
202012,1129001057,2,,,,,,,,,,,,,,,,,,,1
202012,1129001058,1,,,,,,,,,,,,,,,,,,,1
202012,1129001059,2,,,,,1,,,,,,,,,,,,,,
202012,1129001061,2,,,,,,,,,,,,,,,,,,,
202012,1129001066,1,,,,,,,,,,,,,,,,,,,
202012,1129001069,2,,,,,,,,,,,,,,,,,,,1
202012,1129001070,10,,,,,2,,,,,,,,,,,,,1,1
202012,1129001077,2,,,,,,,,,,,,,,,,,,,
202012,1129001078,1,,,,,,,,,,,,,,,,,,,
202012,1129001084,1,,,,,,,,,,,,,,,,,,,1
202012,1129001087,3,1,1,,,,,,,,,,,,,,,,,
202012,1129001089,9,,,,,2,,,,,,,,,,,,,,2
202012,1129001090,2,,,,,,,,,,1,,,,,,,,,
202012,1129001096,3,,,,,2,,,,,,,,,,,,,,
202012,1129001097,1,,,,,,,,,,,,,,,,,,,
202012,1129001098,1,1,,,,,,,,,,,,,,,,,,
