STDR_YM_CD,SUD_CD,VIATR_FCLTY_CO,PBLOFC_CO,BANK_CO,GEHSPT_CO,GNRL_HSPTL_CO,PARMACY_CO,KNDRGR_CO,ELESCH_CO,MSKUL_CO,HGSCHL_CO,UNIV_CO,DRTS_CO,SUPMK_CO,THEAT_CO,STAYNG_FCLTY_CO,ARPRT_CO,RLROAD_STATN_CO,BUS_TRMINL_CO,SUBWAY_STATN_CO,BUS_STTN_CO
202012,1129001104,3,,,,,,,,,,,,,,,,,,,
202012,1129001105,2,,,,,1,,,,,,,,,,,,,,
202012,1129001108,4,1,,,,1,,,,,,,,,,,,,,
202012,1129001109,1,,,,,,,,,,,,,,,,,,,
202012,1129001116,3,1,,,,,,,,,,,,,,,,,,2
202012,1129001117,2,,,,,,,,,,,,,,,,,,,1
202012,1129001120,1,,,,,,,,,,,,,,,,,,,
202012,1129001122,3,,1,,,,,,,,,,,,,,,,,1
202012,1129001123,1,,,,,,,,,,,,,,,,,,,
202012,1129001126,1,,,,,,,,,,,,,,,,,,,1
202012,1129001128,1,,,,,,,,,,,,,,,,,,,
202012,1129001129,1,,,,,,,,,,,,,,,,,,,
202012,1129001130,2,,,,,,,,,,,,,,,,,,,2
202012,1129001131,2,,,,,1,,,,,,,,,,,,,,
202012,1129001135,1,,,,,,,,,,,,,,,,,,,
202012,1129001136,1,,,,,,,,,,,,,,,,,,,
202012,1129001138,1,,1,,,,,,,,,,,,,,,,,
202012,1129001140,6,,,,,2,,,,,,,,,,,,,,
202012,1129001141,4,,,,,,,,,,,,,,,,,,1,2
202012,1129001156,1,,,,,,,,,,,,,,,,,,,
202012,1129001169,1,,,,,,,,,,,,,,,,,,,1
202012,1129001177,1,,,,,,,,,,,,,,,,,,,1
202012,1129001187,1,,,,,,,,,,,,,,,,,,,
202012,1129001193,1,,,,,,,,,,,,,,,,,,,
202012,1129001206,3,,,,,1,,,,,,,,,1,,,,,
202012,1129001209,1,,,,,,,,,,,,,,,,,,,
202012,1129001212,1,,,,,,,,,,,,,,,,,,,1
202012,1129001213,1,,,,,,,,,,,,,,,,,,,1
202012,1129001220,2,,,,,,,,,,,,,,,,,,,
202012,1129001222,2,,,,,1,,,,,,,,,,,,,,
202012,1129001226,1,,,,,,,,,,,,,,,,,,,
202012,1129001233,1,,,,,,,,,,,,,,,,,,,
202012,1129001237,1,1,,,,,,,,,,,,,,,,,,
202012,1129001239,2,,,,,1,,,,,,,,,,,,,,1
202012,1129001244,5,,,,,2,,,,,,,,,,,,,,1
202012,1129001250,1,,,,,,,,,,,,,,,,,,,
202012,1129001258,1,,,,,,,,,,,,,,,,,,,
202012,1129001262,1,,,,,,,,,,,,,,,,,,,
202012,1129001276,1,,,,,,,,,,,,,,,,,,,
202012,1129001289,3,,,,,1,,,,,,,,,,,,,,
202012,1129001291,1,,,,,,,,1,,,,,,,,,,,
202012,1129001306,1,,,,,,,,,,,,,,,,,,,
202012,1129001312,1,,1,,,,,,,,,,,,,,,,,
202012,1129001315,3,,,,,,,,,,,,1,,,,,,,1
202012,1129001317,1,,,,,,,,,,,,,,,,,,,
202012,1129001321,1,,,,,,,,,,,,,,,,,,,
202012,1129001322,6,,1,,,1,,,,,,,,,,,,,,1
202012,1129001327,1,,,,,,,,,,,,,,,,,,,1
202012,1129001328,1,1,,,,,,,,,,,,,,,,,,
202012,1129001333,1,,,,,,,,,,,,,,,,,,,
202012,1129001338,2,,,,,,,,,,,,,,,,,,,1
202012,1129001342,1,,,,,,,1,,,,,,,,,,,,
202012,1129001345,1,,,,,1,,,,,,,,,,,,,,
202012,1129001346,1,,,,,,,,,,,,,,,,,,,
202012,1129001352,1,,,,,,,,,,,,,,1,,,,,
202012,1129001354,1,,,,,,,,,,,,,,,,,,,1
202012,1129001360,1,,,,,1,,,,,,,,,,,,,,
202012,1129001371,3,,,,,,1,,,,,,,,,,,,,
202012,1129001376,1,,,,,1,,,,,,,,,,,,,,
202012,1129001377,2,,,,,,,,,,,,,,,,,,,
202012,1129001382,2,,,,,,,,,,,,,,,,,,,
202012,1129001387,1,,,,,,,,,,,,,,,,,,,
202012,1129001390,1,,,,,,,,,,,,,,,,,,,
202012,1129001391,1,,,,,,,,,,,,,,,,,,,
202012,1129001392,1,,,,,,,,,,,,,,,,,,,
202012,1129001395,1,,,,,,,,,,,,,,,,,,,
202012,1129001416,1,,,,,,,,,,,,,,,,,,,
202012,1129001420,1,,,,,,,,,,,,,,,,,,,
202012,1129001421,1,,,,,1,,,,,,,,,,,,,,
202012,1129001422,15,,,,,2,,,,,,,,,,,,,,2
202012,1129001427,1,,,,,,,,,,,,,,,,,,,
202012,1129001428,2,,,,,,,,,1,,,,,,,,,,1
202012,1129001429,1,,,,,,,,,,,,,,,,,,,
202012,1129001435,3,,,,,,,,,,,,,,,,,,,3
202012,1129001438,1,1,,,,,,,,,,,,,,,,,,
202012,1129001440,1,,,,,,,1,,,,,,,,,,,,
202012,1129001444,7,,,,,,,,,,,,,,,,,,,
202012,1129001446,1,,,,,,,,,,,,,,,,,,,
202012,1129001449,1,,,,,,,,,,,,,,,,,,,1
202012,1129001450,1,,,,,,,,,,,,,,,,,,,1
202012,1129001451,1,,,,,1,,,,,,,,,,,,,,
202012,1129001454,1,,,,,,,,,,,,,,,,,,,
202012,1129001460,1,,,,,,,,,,,,,,,,,,,1
202012,1129001465,2,,,,,,,,,,,,,,,,,,,1
202012,1129001468,2,1,,,,,,,,,,,,,,,,,,1
202012,1129001478,2,,,,,1,,,,,,,,,,,,,,
202012,1129001479,1,,,,,,1,,,,,,,,,,,,,
202012,1129001487,3,,,,,,,,,,,,,,,,,,,
202012,1129001492,4,,,,,,,,,,,,,,,,,,,
202012,1129001500,1,,,,,,,,,,,,,,,,,,,
202012,1129001503,2,1,,,,,,,,,,,,,,,,,,1
202012,1129001508,1,,,,,,,,,,,,,,,,,,,
202012,1129001512,2,,,,,1,,,,,,,,,,,,,,
202012,1129001515,2,,,,,,,,,,,,,,,,,,,1
202012,1129001517,3,1,,,,,,,,,,,,,,,,,,1
202012,1129001527,3,,1,,,,,,,,,,,,,,,,,
202012,1129001529,1,,,,,,,,,,,,,,,,,,,
202012,1129001530,2,,,,,,,,,,,,,,,,,,,
202012,1129001536,1,,,,,,,,,,,,,,,,,,,1
202012,1129001537,8,,,,,,,,,,,,,,,,,,2,3
202012,1129001539,4,,,,,,,,,,,,,,,,,,,3
202012,1129001541,1,,,,,,,,,,,,,,,,,,,
202012,1129001542,4,,,,,,,,,,,,,,,,,,,1
202012,1129001544,7,,1,,,2,,,,,,,,,,,,,,
202012,1129001546,1,,,,,,,,,,,,,,,,,,,1
202012,1129001547,3,,,,,1,,,,,,,,,,,,,,
202012,1129001548,2,,,,,,,,,,,,,,,,,,,2
202012,1129001549,4,,,,,1,,,,,,,,,,,,,,1
202012,1129001550,4,,,,,1,,,,,,,,,,,,,,1
202012,1129001554,4,1,,,,,,,,,,,,,,,,,,
202012,1129001561,1,,,,,,,,,,,,,,,,,,,1
202012,1129001562,1,1,,,,,,,,,,,,,,,,,,
202012,1129001563,1,,,,,,,,,,,,,,,,,,,
202012,1129001564,5,,,,,,1,,,,,,,,,,,,,
202012,1129001568,3,,,,,,,,,,,,,,,,,,,1
202012,1129001572,2,,,,,,,,,,,,,,,,,,,
202012,1129001575,3,,1,,,,,,,,,,,,,,,,,1
202012,1129001576,2,,,,,,,,,,,,,,,,,,,2
202012,1129001578,4,,,,,,,,,,,,,,,,,,,
202012,1129001581,1,,,,,1,,,,,,,,,,,,,,
202012,1129001582,1,,,,,,,,,,,,,,,,,,,
202012,1129001583,2,,,,,,,,,,,,,,,,,,,1
202012,1129001584,1,,,,,,,,,,,,,,,,,,,
202012,1129001585,1,,,,,,,,1,,,,,,,,,,,
202012,1129001586,1,,,,,,,,,,,,,,,,,,,
202012,1129001590,1,,,,,,,,,,,,,,,,,,,
202012,1129001603,1,,,,,,,,,,,,,,,,,,,1
202012,1129001604,1,,,,,,,,,,,,,,,,,,,1
202012,1129001610,9,1,,,,,,,,,,,,,,,,,,4
202012,1129001618,2,,,,,,,,,,,,,,,,,,,
202012,1129001623,1,1,,,,,,,,,,,,,,,,,,
202012,1129001624,1,,,,,,,,,,,,,,,,,,,1
202012,1129001625,2,,,,,,,,,,,,,,,,,,,
202012,1129001628,1,,,,,,,,,,,,,,,,,,,1
202012,1129001630,1,,,,,,,,,,,,,,,,,,,
202012,1129001639,2,,,,,,,,,,,,,,,,,,,2
202012,1129001640,2,,,,,,,,,,,,,,,,,,,2
202012,1129001644,4,,1,,,,,,,,,,,,,,,,,
202012,1129001646,2,,,,,,,,,,,,,,,,,,,2
202012,1129001647,1,,,,,,,,,,,,,,,,,,,
202012,1129001648,3,,,,,,,,,,,,,,,,,,,2
202012,1129001651,1,,,,,,,,,,,,,,,,,,,1
202012,1129001652,1,,,,,,,,,,,,,,,,,,,1
202012,1129001666,1,,,,,,,1,,,,,,,,,,,,
202012,1129001668,3,,,,,,,,,,,,,,,,,,,2
202012,1129001670,1,,,,,,,,,,,,,,,,,,,
202012,1129001673,2,,,,,,,,1,1,,,,,,,,,,
202012,1129001677,1,,,,,,,,,,,,,,,,,,,1
202012,1129001678,12,,,,,,1,,,,,,,,,,,,,3
202012,1129001680,7,,1,,,,,,,,,,,,,,,,,1
202012,1129001682,1,,,,,,,,,,,,,,,,,,,
202012,1129001683,7,,,,,,,,,,,,,,,,,,,1
202012,1129001685,2,,,,,,,,,,,,,,,,,,,1
202012,1129001695,2,,,,,,,,,,,,,,,,,,,1
202012,1129001696,1,,,,,,,,,,,,,,,,,,,1
202012,1129001698,3,,,,,,,,1,1,1,,,,,,,,,
202012,1129001699,5,1,,,,,,,,,,,,,,,,,,2
202012,1129001701,1,,,,,,,,,,,,,,,,,,,
202012,1129001703,1,,,,,,,,,,,,,,,,,,,
202012,1129001712,2,,,,,,,,,,,,,,,,,,,1
202012,1129001717,2,,,,,,,,,,2,,,,,,,,,
202012,1129001720,1,,,,,,,,,,,,,,,,,,,1
202012,1129001738,3,,,,,,,,,,1,,,,,,,,,2
202012,1129001742,3,1,,,,,,,,,,,,,,,,,,2
202012,1129001743,3,,,,,,,,,,1,,,,,,,,,2
202012,1129001752,1,,,,,,,,,,,,,,,,,,,1
202012,1129001755,1,,,,,,,,,,,,,,,,,,,
202012,1129001757,2,,,,,,,,,,,,,,,,,,,1
202012,1129001759,1,,,,,,,,,,,,,,,,,,,1
202012,1129001760,2,,,,,,,,,,,,,,,,,,,1
202012,1129001762,2,,,,,,,,,,,,,,,,,,,1
202012,1129001763,1,,,,,,,,,,,,,,,,,,,
202012,1129001775,1,,,,,1,,,,,,,,,,,,,,
202012,1129001777,1,1,,,,,,,,,,,,,,,,,,
202012,1129001791,1,,,,,,,,,,,,,,,,,,,1
202012,1129001792,1,,,,,,,,,,,,,,,,,,,
202012,1129001799,8,,,,,,,,,,,,,,,,,,,2
202012,1129001800,3,,1,,,,,,,,,,,,,,,,,
202012,1129001822,1,,,,1,,,,,,,,,,,,,,,
202012,1129001823,2,1,,,,,,,,,,,,,,,,,,
202012,1129001824,1,,,,,,,,,,,,,,,,,,,
202012,1129001830,1,,,,,,,,,,,,,,,,,,,
202012,1129001831,3,,,,,2,,,,,,,,,,,,,,
202012,1129001834,2,,,,,,,,,,,,,,,,,,,2
202012,1129001838,2,1,,,,,,,,,,,,,,,,,,
202012,1129001840,1,,,,,,,,,,,,,,,,,,,
202012,1129001841,1,,,,,,,,,,,,,,,,,,,1
202012,1129001843,4,,,,,3,,,,,,,,,,,,,,
202012,1129001845,3,,,,,,,,,,,,,,,,,,,1
202012,1129001848,27,,1,,,,,,,,23,,,,,,,,,3
202012,1129001849,1,,,,,,,,,,,,,,,,,,,1
202012,1129001851,2,,,,,,,,,,1,,,,,,,,,
202012,1129001852,3,,1,,,,,,,,,,,,,,,,,1
202012,1129001858,1,,1,,,,,,,,,,,,,,,,,
202012,1129001861,1,,,,,,,,,,,,,,,,,,,1
202012,1129001862,3,,1,,,,,,,,,,,,,,,,,1
202012,1129001868,1,,,,,,,,,,,,,,,,,,,
202012,1129001870,1,,,,,,,,,,,,,,,,,,,
202012,1129001871,3,,,,,1,,,,,,,,,,,,,,1
202012,1129001872,2,,,,,1,,,,,,,,,,,,,,
202012,1129001873,2,,,,,1,,,,,,,,,,,,,,
202012,1129001880,4,,,,,,,1,,,,,,,,,,,,3
202012,1129001905,11,,1,1,,1,,,,,2,,,,,,,,1,3
202012,1129001909,2,,,,,,,,1,1,,,,,,,,,,
202012,1129001911,1,,,,,,,,,,,,,,,,,,,1
202012,1129001915,2,,,,,,,,,,,,,,,,,,,2
202012,1129001919,1,,,,,,,,,,,,,,,,,,,1
202012,1129001926,1,,,,,,,,,,,,,,,,,,,1
202012,1129001936,1,,,,,,,,,,1,,,,,,,,,
202012,1129001941,1,,,,,,,,,,,,,,,,,,,
202012,1129001942,54,1,,,,,,,,,44,,,,,,,,,5
202012,1129001943,3,,,,,,,,,,,,,,,,,,,3
202012,1129001948,1,,,,,,,,,,,,,,,,,,,1
202012,1129001950,1,,,,,1,,,,,,,,,,,,,,
202012,1129001954,1,,,,,,,,,,,,,,,,,,,
202012,1129001955,1,,,,,,,,,,,,,,,,,,,
202012,1129001961,1,,,,,,,,,,,,,,,,,,,
202012,1129001964,1,,,,,,,,,,,,,,,,,,,
202012,1129001965,2,,,,,,,,,,,,,,,,,,,1
202012,1129001966,1,,,,,,,,,,,,,,,,,,,
202012,1129001967,3,,,,,,,,,,,,,,,,,,,1
202012,1129001970,2,1,1,,,,,,,,,,,,,,,,,
202012,1129001974,1,,,,,,,,,,,,,,,,,,,
202012,1129001976,1,,,,,,,,,,,,,,,,,,,1
202012,1129001982,1,,,,,,,,,,,,,,,,,,,
202012,1129001986,2,,,,,,,,,,,,,,,,,,,
202012,1129001991,1,,,,,,,,,,,,,,,,,,,
202012,1129001998,2,,,,,1,,,,,,,,,,,,,,1
202012,1129002000,1,,,,,,,,,,,,,,,,,,,
202012,1129002002,1,,,,,,,,,,,,,,1,,,,,
202012,1129002007,5,,1,,,1,,,,,,,,,,,,,,2
202012,1129002009,1,,,,,,,,,,,,,,,,,,,
202012,1129002015,2,,,,,,,,,,,,,,,,,,,
202012,1129002016,2,,,,,,,,,,,,,,,,,,,1
202012,1129002020,3,,,,,,,,,,,,,,,,,,,
202012,1129002021,1,,,,,,,,,,,,,,,,,,,
202012,1129002036,4,,1,,,,,,,,,,,,,,,,,2
202012,1129002046,6,,,,,,,,,,,,,,,,,,,3
202012,1129002047,1,,,,,,,,,,,,,,,,,,,
202012,1129002051,1,,,,,,,,,,,,,,,,,,,
202012,1129002053,1,,,,,,,,,,,,,,,,,,,
202012,1129002054,1,,,,,1,,,,,,,,,,,,,,
202012,1129002057,1,,,,,,,,,1,,,,,,,,,,
202012,1129002064,2,,,,,1,,,,,,,,,,,,,,
202012,1129002068,2,,,,,,,,,,,,,,,,,,,
202012,1129002071,1,,,,,,,,,,,,,,,,,,,
202012,1129002075,1,,,,,,,,,,,,,,,,,,,
202012,1129002080,3,,,,,1,,,,,,,,,,,,,,
202012,1129002084,1,,,,,,,,1,,,,,,,,,,,
202012,1129002087,1,,,,,,,,,,,,,,,,,,,
202012,1129002096,1,,,,,,,1,,,,,,,,,,,,
202012,1129002100,2,,,,,,,,,,,,,,,,,,,2
202012,1129002101,1,,,,,,,,,,,,,,,,,,,1
202012,1129002107,1,,,,,,,,,,,,,,,,,,,
202012,1129002116,1,,,,,,,,,,,,,,,,,,,1
202012,1129002118,2,,,,,2,,,,,,,,,,,,,,
202012,1129002121,1,,,,,,,,,,,,,,,,,,,1
202012,1129002123,1,,,,,,,1,,,,,,,,,,,,
202012,1129002129,4,,,,,,,,,,,,,,,,,,,2
202012,1129002131,1,,,,,,,,,,,,,,,,,,,1
202012,1129002137,4,,,,,,,,,,,,,,,,,,,
202012,1129002139,2,,,,,,,,,,,,,,,,,,,
202012,1129002143,2,,,,,,,,,,,,,,,,,,,
202012,1129002148,1,,,,,,,,,,,,,,,,,,,1
202012,1129002154,4,,,,,1,,,,,,,,,,,,,,2
202012,1129002156,6,1,,,,,,,,,,,,,,,,,,1
202012,1129002161,2,,,,,,,,,,,,,,,,,,,2
202012,1129002163,7,,,,,1,,,,,,,,,,,,,,3
202012,1129002167,1,,,,,,,,,,,,,,,,,,,
202012,1129002171,2,,,,,,,,,,,,,,,,,,,2
202012,1129002177,2,,,,,,,,,,,,,,,,,,,
202012,1129002179,1,,,,,,,,,,,,,,,,,,,1
202012,1129002182,1,,,,,,,,,,,,,,,,,,,
202012,1129002183,1,,,,,,,,,,,,,,,,,,,
202012,1129002192,1,,,,,,,,,,,,,,,,,,,1
202012,1129002193,1,,,,,,,,,,,,,,,,,,,1
202012,1129002195,6,,,,,2,,,,,,,,,,,,,1,
202012,1129002197,3,,1,,,,,,,,,,,,,,,,,
202012,1129002198,3,,,,,,,,,,,,,,,,,,,
202012,1129002201,3,1,,,,,,,,,,,,,,,,,,1
202012,1129002202,1,,,,,,,,,,,,,,,,,,,
202012,1129002204,1,,,,,,,,,,,,,,,,,,,
202012,1129002205,5,,,,,,,,,,,,,,,,,,,
202012,1129002208,4,,,,,1,,,,,,,,,,,,,,1
202012,1129002209,1,,,,,1,,,,,,,,,,,,,,
202012,1129002210,12,,1,,,5,,,,,,,,,,,,,,1
202012,1129002211,1,,,,,,,,,,,,,,,,,,,
202012,1129002212,2,,,,,1,,,,,,,,,,,,,,
202012,1129002213,3,,,,,,,,,,,,,,,,,,,1
202012,1129002215,3,,,,,,,,,,,,,,,,,,,1
202012,1129002216,1,1,,,,,,,,,,,,,,,,,,
202012,1129002218,3,,,,,,,,,,,,,,,,,,,3
202012,1129002219,4,,,,,,,,,,,,,,,,,,,2
202012,1129002221,4,,,,,,,,,,,,,,,,,,,1
202012,1129002223,1,,,,,1,,,,,,,,,,,,,,
202012,1129002224,1,,,,,,,,,,,,,,,,,,,1
202012,1129002228,1,,,,,,,,,,,,,,,,,,,
202012,1129002229,1,,1,,,,,,,,,,,,,,,,,
202012,1129002231,1,,,,,,,,,,,,,,,,,,,1
202012,1129002232,1,1,,,,,,,,,,,,,,,,,,
202012,1129002238,2,,,,,,,,,,,,,,,,,,,1
202012,1129002243,1,,,,,,,,,,,,,,,,,,,
202012,1129002249,4,,,,,,,,,,,,,,,,,,,1
202012,1129002250,4,1,,,,,,,,,,,,,,,,,,
202012,1129002254,3,,,,,,,,,,,,,,,,,,,3
202012,1129002259,3,,,,,,,,,,,,,,,,,,,1
202012,1129002261,1,,,,,,,,,,,,,,,,,,,
202012,1129002264,1,,,,,,,,,,,,,,,,,,,
202012,1129002265,1,,,,,,,,,,,,,,,,,,,
202012,1129002268,7,2,,,,,1,,,,,,,,,,,,,1
202012,1129002274,1,,,,,,1,,,,,,,,,,,,,
202012,1129002279,5,,,,,,,,1,,,,,,,,,,1,3
202012,1129002280,1,,,,,,,,,,1,,,,,,,,,
202012,1129002283,1,,,,,,,,,,,,,,,,,,,1
202012,1129002288,1,,,,,,,,,,,,,,,,,,,
202012,1129002289,4,,,,,1,,,,,,,,,,,,,,2
202012,1129002290,12,,,,,,,,,,11,,,,,,,,,1
202012,1129002292,1,,,,,,,,,,,,,,,,,,,
202012,1129002294,2,,,,,,,,,,,,,,,,,,,1
202012,1129002298,1,,,,,,,,,,,,,,,,,,,
202012,1129002307,1,,,,,,,,,,,,,,,,,,,
202012,1129002327,1,,1,,,,,,,,,,,,,,,,,
202012,1129002328,2,,,,,,,,,,,,,,,,,,,1
202012,1129002329,1,,,,,,,,,,,,,,,,,,,
202012,1129002330,1,,,,,,,,,,,,,,,,,,,
202012,1129002336,1,,,,,,,,1,,,,,,,,,,,
202012,1129002337,1,,,,,,,,,,,,,,,,,,,1
202012,1129002345,1,,,,,,,,,,,,,,,,,,,1
202012,1129002349,1,,,,,,,,,,,,,,,,,,,
202012,1129002350,1,,,,,,,,,,,,,,,,,,,1
202012,1129002355,1,,,,,,,,,,,,,,,,,,,1
202012,1129002369,1,,,,,,,,,,,,,,,,,,,
202012,1129002378,1,,,,,,,,,,,,,,,,,,,
202012,1129002379,1,,,,,,,,,,,,,,,,,,,1
202012,1129002387,1,,,,,,,,,,,,,,,,,,,
202012,1129002390,2,,,,,,,,,,,,,,,,,,,
202012,1129002391,3,,,,,,,,,,,,,,,,,,,
202012,1129002397,1,,,,,,,,,,,,,,,,,,,
202012,1129002403,1,,,,,,,,,,,,,,,,,,,
202012,1129002404,7,,,,,2,,,,,,,,,,,,,,2
202012,1129002406,1,,,,,,,,,,,,,,,,,,,
202012,1129002407,1,,,,,,,,,,,,,,,,,,,
202012,1129002409,1,,,,,,,,,,,,,,,,,,,
202012,1129002410,1,1,,,,,,,,,,,,,,,,,,
202012,1129002411,2,,,,,,,,,,,,,,,,,,,2
202012,1129002413,1,,,,,,,,,,,,,,,,,,,
202012,1129002414,2,1,,,,,,,,,,,,,,,,,,1
202012,1129002415,2,,,,,,,,,,,,,,,,,,,2
202012,1129002416,4,,,,,1,,,,,,,,,,,,,,2
202012,1129002419,1,,,,,,,,,,,,,,,,,,,1
202012,1129002420,1,,,,,,,,,,,,,,,,,,,
202012,1129002422,2,,,,,,,,,,,,,,,,,,,
202012,1129002423,3,,,,,,,,,,,,,,,,,,,2
202012,1129002424,2,,,,,,,,,,,,,,,,,,,
202012,1129002425,2,,,,,,,,,,,,,,,,,,,
202012,1129002427,2,1,,,,,,,,,,,,,,,,,,1
202012,1129002428,1,,,,,,,,,,,,,,,,,,,
202012,1129002429,1,,,,,,,,,,,,,,,,,,,1
202012,1129002430,2,,,,,,,,,,,,,,,,,,,
202012,1129002431,2,,,,,1,,,,,,,,,,,,,,1
202012,1129002433,2,,,,,1,,,,,,,,,,,,,,1
202012,1129002447,1,,,,,,,,,,,,,,,,,,,1
202012,1129002452,2,,,,,1,,,,,,,,,,,,,,1
202012,1129002454,1,,,,,,,,,,,,,,,,,,,1
202012,1129002455,1,,,,,,,,,,,,,,,,,,,
202012,1129002463,2,,1,,,,,,,,,,,,,,,,,
202012,1129002477,1,,,,,,,,,,,,,,,,,,,1
202012,1129002482,1,,,,,,,,,,,,,,,,,,,1
202012,1129002493,8,,,,,,6,,,,,,,,,,,,,
202012,1129002494,1,,,,,,,,,,,,,,,,,,,
202012,1129002497,1,,,,,,,,,,,,,,,,,,,1
202012,1129002499,1,,,,,,,,,,,,,,,,,,,1
202012,1129002509,1,,,,,,,,,,,,,,,,,,,
202012,1129002512,1,,,,,,,1,,,,,,,,,,,,
202012,1129002517,1,,,,,,,,,,,,,,,,,,,1
202012,1129002524,1,,,,,,,,,,,,,,,,,,,1
202012,1129002528,2,,,,,,,,,,,,,,,,,,,2
202012,1129002534,1,,,,,1,,,,,,,,,,,,,,
202012,1129002537,4,,,,,1,,,,,,,,,,,,,,2
202012,1129002538,1,1,,,,,,,,,,,,,,,,,,
202012,1129002539,2,,,,,,,,,,,,,,,,,,,
202012,1129002540,4,,,,,,,,,,,,,,,,,,,1
202012,1129002541,3,,,,,,,,,,,,,,,,,,,2
202012,1129002543,4,1,,,,1,,,,,,,,,,,,,,1
202012,1129002544,3,,,,,,,,,,,,,,,,,,,
202012,1129002546,2,,,,,,,,,,,,,,,,,,,1
202012,1129002548,1,,,,,,,,,,,,,,,,,,,
202012,1129002553,2,,,,,,,,,,,,,,,,,,,
202012,1129002556,1,,,,,,,,,,,,,,,,,,,
202012,1129002561,1,,,,,,,,,,,,,,,,,,,1
202012,1129002562,2,1,,,,1,,,,,,,,,,,,,,
202012,1129002565,2,,,,,1,,,,,,,,,,,,,,
202012,1129002568,2,,,,,,,,,,,,,,,,,,,1
202012,1129002572,1,,,,,,,,,,,,,,,,,,,1
202012,1129002579,1,,,,,,,,,,,,,,,,,,,
202012,1129002580,1,,,,,,,,,,,,,,,,,,,
202012,1129002581,3,,,,,,,2,,,,,,,,,,,,1
202012,1129002589,2,,,,,,,,,,,,,,,,,,,1
202012,1129002590,1,,,,,,,,,,,,,,,,,,,
202012,1129002593,1,,,,,,,,,,,,,,,,,,,1
202012,1129002600,1,,,,,,,,,,,,,,,,,,,
202012,1129002605,6,,,,,1,,,,,,,,,,,,,1,
202012,1129002606,1,,,,,,,,,,,,,,,,,,,
202012,1129002615,3,,1,,,,,,,,,,,,,,,,,
